Id,Preditcted RF SalePrice
1461,126479.13964933959
1462,161271.40592165003
1463,166203.31421116443
1464,179919.50103532986
1465,202515.73443933175
1466,177544.26411847273
1467,162678.28835623438
1468,165442.6151019842
1469,187229.80438100407
1470,129953.62556453022
1471,177971.33069385856
1472,95350.02052527585
1473,93361.40707036374
1474,147842.28541838066
1475,157833.2904856727
1476,342045.3613097238
1477,252339.59018113816
1478,299221.4742544105
1479,259259.21801033028
1480,490449.03398749855
1481,328681.0931199198
1482,195683.9110251928
1483,158567.43291734782
1484,177345.54844100532
1485,174696.88629300683
1486,195346.12123742286
1487,331137.52122907573
1488,263911.258014046
1489,210388.22649538782
1490,182455.48976293838
1491,192826.68028363283
1492,93552.78019543723
1493,175082.85879717756
1494,317463.86530487525
1495,319470.2507069011
1496,215584.72074322225
1497,175720.84714296463
1498,154629.92898238578
1499,154633.89716562603
1500,146818.84676318595
1501,155558.4482990376
1502,158191.46811972526
1503,297448.4153992515
1504,224034.23525766877
1505,185152.03502762562
1506,188635.01186306227
1507,205575.6830542248
1508,221834.1334426366
1509,163363.30025583692
1510,154923.21981841789
1511,153284.3877921777
1512,159577.53707578444
1513,162179.8478142239
1514,154937.04788951445
1515,151067.89699225957
1516,164708.15917512026
1517,155678.61923823765
1518,131303.70941562162
1519,203337.09897570516
1520,145865.38426326716
1521,149213.15264291037
1522,155176.08885233465
1523,120996.49105198352
1524,127676.40707528003
1525,125977.21357731945
1526,121402.79992716841
1527,106187.24532727667
1528,131446.50948796695
1529,151100.12903247454
1530,172902.80285298792
1531,120652.52442836686
1532,99625.04291787327
1533,140093.58041843917
1534,120467.5668352318
1535,141934.13287032052
1536,111722.32894123782
1537,83454.53680217752
1538,193367.34605730898
1539,247966.724455551
1540,98460.77910272364
1541,150971.6029987363
1542,141990.36015793195
1543,205152.26230820094
1544,91971.55921734801
1545,109725.06415465393
1546,133865.52106485728
1547,129264.35294832151
1548,129197.47015902358
1549,99522.85674252831
1550,134328.4847725818
1551,122647.28619599872
1552,137793.69192937
1553,144978.44952126945
1554,102461.96358835808
1555,155056.83490377694
1556,97090.88665199681
1557,127999.7323303319
1558,103433.81625599285
1559,110567.72636833957
1560,146136.3297556056
1561,118700.3666350091
1562,132739.73203416742
1563,128954.26896617988
1564,165659.48451825537
1565,148749.72379993062
1566,178604.345900036
1567,86813.7399059192
1568,225616.27727073868
1569,129761.96992100505
1570,126879.71446112062
1571,127029.42940637501
1572,142292.99171928735
1573,227404.79542719282
1574,129759.48272585007
1575,176613.58313116097
1576,209584.41393920264
1577,200764.11260250007
1578,157372.25095080293
1579,141021.1801615696
1580,192908.62252888133
1581,132939.69508978483
1582,130035.81300803104
1583,335446.4765856224
1584,238673.08976454288
1585,139368.77638649865
1586,66875.1089337005
1587,99901.58777394413
1588,143900.0739523756
1589,99818.96252412054
1590,141054.54382449598
1591,107959.83594856819
1592,120048.44076273082
1593,125625.51362957945
1594,126498.9915843131
1595,116546.19043040447
1596,235968.37836417963
1597,140358.38411899636
1598,178716.429053914
1599,210307.2458614702
1600,194980.02434720375
1601,63618.67253795643
1602,103135.86369138095
1603,93513.000493968
1604,277683.8574095609
1605,252394.46094730936
1606,169598.73646627436
1607,160515.56711342273
1608,206786.4943207496
1609,202998.53236541167
1610,142988.46256685056
1611,146355.19751521404
1612,158979.19135913713
1613,158256.1443234108
1614,117430.24709009814
1615,89981.23722732674
1616,92986.01290997509
1617,89150.4237182908
1618,129475.66189898025
1619,127793.33470259098
1620,139163.00319656017
1621,123985.2812172746
1622,146088.79572908927
1623,281766.2262644073
1624,217056.46167689358
1625,130525.28276330215
1626,165503.79215194983
1627,183118.70335342176
1628,281283.365189663
1629,175836.4620207344
1630,326880.5082401647
1631,199748.26994206922
1632,229693.92175079364
1633,169358.73573688214
1634,178538.9608844235
1635,178747.5744560529
1636,152149.84412876138
1637,145821.21629737614
1638,213595.4585740583
1639,188574.94555572816
1640,275442.47126300575
1641,187349.6730252005
1642,213256.45654749643
1643,217797.953749947
1644,221492.18893161288
1645,179144.4238810738
1646,156627.2359458279
1647,169387.03931153734
1648,141016.63431505213
1649,133221.28715832383
1650,123059.61016063437
1651,126136.0716066661
1652,95340.99130547456
1653,94061.04342880308
1654,153577.69091680073
1655,169603.31568829337
1656,149485.1448707758
1657,150384.2314857453
1658,155612.79149998748
1659,159010.675855332
1660,150001.50331381918
1661,438830.25450977456
1662,346070.93987107486
1663,373513.90475462173
1664,483235.87785895227
1665,302987.90365902206
1666,363534.8904654103
1667,351054.07039487525
1668,315397.2826573839
1669,278895.42508851853
1670,346826.33225767815
1671,248948.11011387233
1672,494125.72054122406
1673,301792.27683196665
1674,269127.18277736026
1675,178564.32878948224
1676,185402.13348243514
1677,186126.85484736582
1678,457519.7561235104
1679,392160.8022122927
1680,288928.33761639136
1681,247658.68158483485
1682,327966.26317726617
1683,173366.85669962762
1684,170538.31210385542
1685,168745.8021148124
1686,168207.50827937416
1687,171867.73691306458
1688,184767.9380726785
1689,189023.40962391492
1690,185915.28398738487
1691,172827.1243577956
1692,268799.415599286
1693,173527.0584791757
1694,180530.7140198831
1695,172316.50129876143
1696,251694.75655347094
1697,172187.75935032964
1698,362023.95103259647
1699,334088.0946555235
1700,236660.23168740838
1701,267530.7269780234
1702,274922.11890719715
1703,261970.24111688728
1704,301507.5550026545
1705,226291.82940367304
1706,428082.1000216185
1707,217973.7253995966
1708,192797.82368278832
1709,264960.98938695947
1710,218533.03404401048
1711,282417.2188044858
1712,236879.39856877562
1713,236985.56799751282
1714,199193.71943145033
1715,202393.04692761964
1716,184471.0923861933
1717,176065.366386164
1718,141109.86600555902
1719,196587.11271443137
1720,257803.7105791887
1721,173961.9562244079
1722,141788.91422524815
1723,159757.70453876225
1724,211233.60338698115
1725,221746.72178050273
1726,188975.43051897036
1727,165293.02713465577
1728,181623.97536320667
1729,155347.20545841093
1730,163540.65663793602
1731,125027.73416961763
1732,134731.70606560961
1733,124219.91291058074
1734,127392.81535218269
1735,126681.68158979843
1736,118349.24396153293
1737,320290.40774905146
1738,216261.85791543627
1739,249741.69117665797
1740,173151.5064770785
1741,164000.8066445742
1742,152221.54604470066
1743,158639.50754448105
1744,315874.53674651904
1745,241416.75862097956
1746,245514.60196100653
1747,230827.85271884035
1748,191409.24493917255
1749,157081.1355513328
1750,154508.51225337348
1751,235062.34476131792
1752,130179.06223390985
1753,138683.40765357582
1754,232386.93623065387
1755,174943.65044604952
1756,120416.53968143878
1757,127792.97912723126
1758,147949.66696235136
1759,149733.79016604
1760,160694.166338962
1761,147265.31604715774
1762,169799.2448562733
1763,161666.8859971511
1764,120419.20991403154
1765,152514.3429412773
1766,169288.79153650772
1767,182642.5886085426
1768,142555.86988801966
1769,173460.17044958813
1770,142768.54202371408
1771,147485.536420729
1772,144684.9886784303
1773,150682.1595782664
1774,135039.36514804774
1775,136078.52939300644
1776,116095.55255323094
1777,112970.15617522133
1778,120140.83171331188
1779,115081.92268311312
1780,167036.8659400525
1781,132225.76348651285
1782,102279.89847847677
1783,130964.8781729608
1784,85610.37601185554
1785,100360.53793502401
1786,138103.1565963764
1787,172674.9073435081
1788,63229.84683020277
1789,94780.94857120085
1790,75011.06158715053
1791,183101.8776521772
1792,151736.53161197333
1793,139650.6180716079
1794,143042.81627204161
1795,155314.9033871159
1796,127450.28088168158
1797,121837.65020109493
1798,121286.42075384935
1799,118712.13130049092
1800,123759.23469660325
1801,132261.5501696824
1802,160440.28059069562
1803,157334.53665003748
1804,138794.4434472163
1805,137684.84996480632
1806,113911.9808836716
1807,143293.67210997734
1808,110824.29929054862
1809,117750.35343928875
1810,139969.81001968397
1811,114305.59059158046
1812,117826.1391280112
1813,117736.26079257441
1814,105922.94363549804
1815,67002.31886992643
1816,83530.77378610839
1817,125542.51816442976
1818,131031.6749982581
1819,106555.8091341147
1820,79515.36099678882
1821,125093.32683427513
1822,149498.45462384308
1823,70413.45988176703
1824,132688.29930523678
1825,130977.24436021737
1826,104016.18686893782
1827,113029.96375975509
1828,123544.01620911344
1829,110423.8577813539
1830,148666.73908936826
1831,190577.6788431674
1832,98076.16779784433
1833,140744.66421831338
1834,127854.11529332699
1835,171069.4946032175
1836,129851.8553100788
1837,104725.9033075036
1838,129219.36141168245
1839,95447.53307086564
1840,158222.19046187113
1841,146184.28715957183
1842,87833.94385055464
1843,140351.18167312507
1844,127631.41399785705
1845,137933.65316134895
1846,163113.35592960697
1847,142772.73196651755
1848,55100.037403494855
1849,122907.23310184646
1850,128444.52646519525
1851,147021.03627258635
1852,123426.32274221457
1853,120496.87052256268
1854,178411.2325486223
1855,145922.98406626578
1856,225846.86332834355
1857,135197.85750262265
1858,133799.4562186025
1859,122734.55954386771
1860,150871.72850994728
1861,122734.55954386771
1862,284160.6710787202
1863,288868.18720615085
1864,288868.18720615085
1865,286404.46212478384
1866,312378.2604011547
1867,251105.52990695403
1868,291477.2670817035
1869,178819.06443070938
1870,253073.3566244473
1871,271046.12729108543
1872,160967.96440597295
1873,208421.26249556997
1874,135635.86856012026
1875,194891.59628613852
1876,201540.64869613992
1877,183177.51110495938
1878,187829.01676023976
1879,131071.74421245694
1880,133415.26118057178
1881,239538.96665488085
1882,242374.1844362058
1883,196974.4698491772
1884,213723.5894417953
1885,239715.6505763375
1886,294387.99384818436
1887,168317.5421764076
1888,299351.47838474205
1889,150379.55515029214
1890,135495.37301699887
1891,126318.76559649812
1892,118103.70347784489
1893,137100.57996502242
1894,136296.69591006567
1895,144793.1252236851
1896,122411.31093840818
1897,118633.76854983893
1898,117036.69462168904
1899,130922.52084460336
1900,148574.72540358797
1901,149758.36709559147
1902,141671.33005503274
1903,234548.30692897862
1904,138123.6974446677
1905,169263.3771949959
1906,131919.5453874893
1907,201195.7385247605
1908,110387.3825844457
1909,129642.29589125414
1910,128620.24913024076
1911,213378.40839764255
1912,233278.26645335107
1913,125048.26146990777
1914,77828.2424808729
1915,326823.57446768833
1916,69245.76522599839
1917,261184.86387916363
1918,132888.6599694796
1919,161718.8016800364
1920,142803.9118625654
1921,383030.7495845957
1922,298480.8725600517
1923,178732.2513551421
1924,242178.27470549417
1925,224416.54476522686
1926,371723.29277298175
1927,134717.5735084412
1928,145668.95664972102
1929,127637.11644400332
1930,127008.52604114929
1931,130072.32984110776
1932,133322.76291207012
1933,160293.60730061267
1934,180301.42355194828
1935,170159.61163320945
1936,184825.24212951877
1937,186645.20958935248
1938,148557.38485515208
1939,240579.22803072596
1940,199601.46067197795
1941,176819.151604131
1942,189483.34087796643
1943,200483.63827116115
1944,319867.2211112164
1945,352562.39412585046
1946,137204.36017805868
1947,278321.0755026569
1948,162895.7008799243
1949,251415.26670798482
1950,176925.52395175915
1951,237423.22463412068
1952,239544.95906507666
1953,168417.87071598085
1954,216590.442082756
1955,135357.96108342265
1956,271209.2459886701
1957,156545.00064027635
1958,323467.45650856814
1959,143464.70448106405
1960,127214.086796847
1961,120329.80756615996
1962,95569.9485282796
1963,95238.8870345858
1964,115662.3798085745
1965,151709.165572462
1966,176562.68623422843
1967,290831.60205777397
1968,398837.0185252545
1969,352109.3694114974
1970,416376.6953959788
1971,357712.5397702458
1972,358583.7858103559
1973,260203.20496288786
1974,332376.95688395965
1975,475176.36420556396
1976,292270.3281678256
1977,338001.1341786064
1978,359780.4631534357
1979,302217.59362708067
1980,169813.54802405118
1981,345678.9236198203
1982,225165.11899201255
1983,219109.05376371046
1984,169667.38128620893
1985,191477.57342815152
1986,209897.01388715222
1987,183539.47657001196
1988,176203.81659269115
1989,187120.83052424798
1990,205601.52701897954
1991,194155.55919285424
1992,209790.85280430733
1993,173333.66704653832
1994,217877.72286368793
1995,181259.41333818474
1996,249457.83251037222
1997,312206.3634067741
1998,358352.6230926768
1999,245387.6485705497
2000,303100.01203112287
2001,277564.73459393147
2002,251399.07799862965
2003,272019.4058138471
2004,275509.77473484975
2005,225959.52599479278
2006,198881.47855703786
2007,245796.29960456732
2008,198962.10723983697
2009,195318.4777471017
2010,188179.9297333505
2011,149744.87199087205
2012,182392.61036227853
2013,181187.7834007482
2014,191911.37577169092
2015,192372.95845935072
2016,186653.90896433528
2017,200306.8840405718
2018,120186.73271091879
2019,129154.42897902097
2020,122508.53673600704
2021,123703.64328316416
2022,171603.4236715123
2023,145767.41361964025
2024,206512.8095415392
2025,312494.2784408702
2026,177698.06423406024
2027,149600.31665058548
2028,147243.12504708997
2029,147865.14571044274
2030,262730.06262698985
2031,211313.4517225765
2032,239166.09336839177
2033,261501.68062553485
2034,158794.37794589548
2035,206762.16632157943
2036,193292.2753779122
2037,202662.99522926917
2038,277642.34923256154
2039,208882.9768401918
2040,350559.14945756353
2041,275633.8077630883
2042,189432.6954358727
2043,170233.2551303689
2044,180455.2741224443
2045,235089.0328782739
2046,138466.6653244995
2047,150828.7678764663
2048,134433.21508109185
2049,140511.72475061606
2050,177021.0198902193
2051,98438.46310863826
2052,138170.78036813205
2053,149363.07217674385
2054,86046.19154746408
2055,152980.31978598234
2056,126682.06096096929
2057,126064.20390627545
2058,215465.47225611826
2059,138032.7741202111
2060,153410.2370315422
2061,176162.46300834522
2062,143160.49071815304
2063,113726.85873666249
2064,133973.1214479789
2065,119512.10977132618
2066,201672.78768932403
2067,126089.7666493931
2068,138464.07680915375
2069,91940.70893236932
2070,114408.29072509675
2071,94070.42233056507
2072,141158.8818985932
2073,139096.69624461775
2074,198101.5063557538
2075,151526.87164372444
2076,122756.33300707344
2077,149288.8435363226
2078,125650.5745984825
2079,136488.74460508578
2080,121059.34106633406
2081,125335.97948883793
2082,136691.67015468597
2083,144963.34536997508
2084,113729.514189078
2085,135227.9266808898
2086,124809.43860625738
2087,120450.89879755322
2088,99428.97675690701
2089,94944.26279359417
2090,125369.12896487751
2091,128274.84269524671
2092,125021.23575705515
2093,123138.84790306866
2094,160016.24780817193
2095,155495.75957560993
2096,94388.23351919289
2097,96753.23002885979
2098,150110.41986962373
2099,64927.722254198205
2100,121631.77367518394
2101,116289.10474679999
2102,143551.87914545805
2103,96557.64331800272
2104,130390.32146691851
2105,115430.61984140806
2106,79940.73000787667
2107,219686.58073809693
2108,123009.07089543996
2109,119750.91190979017
2110,132165.05662645644
2111,150109.16330182497
2112,133451.8988560692
2113,121378.73594399518
2114,109027.64194945252
2115,148528.18400662678
2116,111367.6990566764
2117,143791.60627456132
2118,121072.02451635279
2119,116269.75979616903
2120,109932.80157641435
2121,112768.54228093996
2122,106271.56795321306
2123,89169.22661650834
2124,201686.22526643984
2125,135908.3871161069
2126,164058.35783439138
2127,155661.40544988896
2128,122994.06560861313
2129,101249.48905574263
2130,131756.3662933714
2131,155571.30333780014
2132,99631.9784442206
2133,122976.65951791819
2134,122903.53975526497
2135,97083.84208009118
2136,77910.23416596337
2137,109957.8315741283
2138,133432.50147771995
2139,146813.2943508506
2140,138797.11962674672
2141,122687.55507984331
2142,138144.9328374436
2143,139258.37711662517
2144,108963.07328286502
2145,134556.89571347245
2146,151949.58443482048
2147,149319.44670817652
2148,122859.54542287398
2149,136319.91752941214
2150,230086.40511371836
2151,143638.34422137475
2152,156047.2583699657
2153,139316.4552325741
2154,106524.93251905803
2155,123744.48642905011
2156,200417.44332379536
2157,229353.572892271
2158,210623.9141620775
2159,215219.9025561663
2160,169551.92860085462
2161,273411.87852836604
2162,394036.64015111956
2163,337855.3365132328
2164,256873.38630816404
2165,160448.3117008994
2166,140707.27440407057
2167,180259.47065805655
2168,220137.59064929647
2169,195790.42618148224
2170,215639.19714045586
2171,144891.25862555546
2172,140670.52476462332
2173,161027.35751304083
2174,226588.30830697485
2175,306031.8916638599
2176,359562.3219278087
2177,232362.60638988065
2178,214248.78677524586
2179,140785.77253417842
2180,172541.0373470466
2181,164067.70961082907
2182,225383.1661509319
2183,168931.2699453986
2184,126644.23128472149
2185,115615.74234993971
2186,144085.22090347085
2187,146990.6170746342
